Grammar:

Rule 0     S' -> func_def
Rule 1     func_def -> _1_repeat
Rule 2     _1_repeat -> _1_items
Rule 3     _1_repeat -> <empty>
Rule 4     _1_items -> _1_items _1_item
Rule 5     _1_items -> _1_item
Rule 6     _1_item -> function
Rule 7     function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL
Rule 8     _2_repeat -> _2_items
Rule 9     _2_repeat -> <empty>
Rule 10    _2_items -> _2_items _2_item
Rule 11    _2_items -> _2_item
Rule 12    _2_item -> argument
Rule 13    argument -> BOOL_TYPE IDENTIFIER
Rule 14    argument -> STRING_TYPE IDENTIFIER
Rule 15    argument -> INT IDENTIFIER
Rule 16    block -> BLOCK_START _3_repeat BLOCK_END
Rule 17    _3_repeat -> _3_items
Rule 18    _3_repeat -> <empty>
Rule 19    _3_items -> _3_items _3_item
Rule 20    _3_items -> _3_item
Rule 21    _3_item -> command
Rule 22    block -> BLOCK_START BLOCK_END
Rule 23    command -> RETURN or_expression EOL
Rule 24    command -> block
Rule 25    command -> func_call
Rule 26    command -> IDENTIFIER ASSIGNMENT func_call EOL
Rule 27    command -> IDENTIFIER ASSIGNMENT or_expression EOL
Rule 28    command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
Rule 29    command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
Rule 30    command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL
Rule 31    command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
Rule 32    command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
Rule 33    command -> VAR IDENTIFIER ARROW STRING_TYPE EOL
Rule 34    command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
Rule 35    command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
Rule 36    command -> VAR IDENTIFIER ARROW INT EOL
Rule 37    command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
Rule 38    command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
Rule 39    command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
Rule 40    command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
Rule 41    command -> EOL
Rule 42    func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE
Rule 43    _4_repeat -> _4_items
Rule 44    _4_repeat -> <empty>
Rule 45    _4_items -> _4_items _4_item
Rule 46    _4_items -> _4_item
Rule 47    _4_item -> or_expression
Rule 48    elif_statement -> else_statement
Rule 49    elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
Rule 50    elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement
Rule 51    else_statement -> ELSE command
Rule 52    or_expression -> and_expression OR or_expression
Rule 53    or_expression -> and_expression
Rule 54    and_expression -> equal_expression AND and_expression
Rule 55    and_expression -> equal_expression
Rule 56    equal_expression -> relative_expression NOT_EQUAL equal_expression
Rule 57    equal_expression -> relative_expression EQUAL equal_expression
Rule 58    equal_expression -> relative_expression
Rule 59    relative_expression -> expression LESSER_EQUAL relative_expression
Rule 60    relative_expression -> expression GREATER_EQUAL relative_expression
Rule 61    relative_expression -> expression LESSER relative_expression
Rule 62    relative_expression -> expression GREATER relative_expression
Rule 63    relative_expression -> expression
Rule 64    expression -> term MINUS expression  [precedence=left, level=1]
Rule 65    expression -> term PLUS expression  [precedence=left, level=1]
Rule 66    expression -> term
Rule 67    term -> factor DIVISION term  [precedence=left, level=2]
Rule 68    term -> factor MULTIPLICATION term  [precedence=left, level=2]
Rule 69    term -> factor
Rule 70    factor -> FALSE
Rule 71    factor -> TRUE
Rule 72    factor -> STRING
Rule 73    factor -> IDENTIFIER
Rule 74    factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
Rule 75    _5_repeat -> _5_items
Rule 76    _5_repeat -> <empty>
Rule 77    _5_items -> _5_items _5_item
Rule 78    _5_items -> _5_item
Rule 79    _5_item -> or_expression
Rule 80    factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
Rule 81    factor -> MINUS factor  [precedence=right, level=3]
Rule 82    factor -> PLUS factor  [precedence=right, level=3]
Rule 83    factor -> NUMBER

Terminals, with rules where they appear:

AND                  : 54
ARROW                : 28 29 30 31 32 33 34 35 36
ASSIGNMENT           : 26 27 28 29 31 32 34 35
BLOCK_END            : 16 22
BLOCK_START          : 16 22
BOOL_TYPE            : 13 28 29 30
DIVISION             : 67
ELIF                 : 49 50
ELSE                 : 51
EOL                  : 7 23 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41
EQUAL                : 57
FALSE                : 70
FUNCTION             : 7
GREATER              : 62
GREATER_EQUAL        : 60
IDENTIFIER           : 7 13 14 15 26 27 28 29 30 31 32 33 34 35 36 42 73 74
IF                   : 37 38
INT                  : 15 34 35 36
LESSER               : 61
LESSER_EQUAL         : 59
MINUS                : 64 81
MULTIPLICATION       : 68
NOT_EQUAL            : 56
NUMBER               : 83
OR                   : 52
PARENTHESIS_CLOSE    : 7 37 38 39 40 42 49 50 74 80
PARENTHESIS_OPEN     : 7 37 38 39 40 42 49 50 74 80
PLUS                 : 65 82
PRINT                : 40
RETURN               : 23
STRING               : 72
STRING_TYPE          : 14 31 32 33
TRUE                 : 71
VAR                  : 28 29 30 31 32 33 34 35 36
WHILE                : 39
error                : 

Nonterminals, with rules where they appear:

_1_item              : 4 5
_1_items             : 2 4
_1_repeat            : 1
_2_item              : 10 11
_2_items             : 8 10
_2_repeat            : 7
_3_item              : 19 20
_3_items             : 17 19
_3_repeat            : 16
_4_item              : 45 46
_4_items             : 43 45
_4_repeat            : 42
_5_item              : 77 78
_5_items             : 75 77
_5_repeat            : 74
and_expression       : 52 53 54
argument             : 12
block                : 7 24
command              : 21 37 38 39 49 50 51
elif_statement       : 38 50
else_statement       : 48
equal_expression     : 54 55 56 57
expression           : 59 60 61 62 63 64 65
factor               : 67 68 69 81 82
func_call            : 25 26 29 32 35
func_def             : 0
function             : 6
or_expression        : 23 27 28 31 34 37 38 39 40 47 49 50 52 79 80
relative_expression  : 56 57 58 59 60 61 62
term                 : 64 65 66 67 68


state 0

    (0) S' -> . func_def
    (1) func_def -> . _1_repeat
    (2) _1_repeat -> . _1_items
    (3) _1_repeat -> .
    (4) _1_items -> . _1_items _1_item
    (5) _1_items -> . _1_item
    (6) _1_item -> . function
    (7) function -> . FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL
    $end            reduce using rule 3 (_1_repeat -> .)
    FUNCTION        shift and go to state 6

    func_def                       shift and go to state 1
    _1_repeat                      shift and go to state 2
    _1_items                       shift and go to state 3
    _1_item                        shift and go to state 4
    function                       shift and go to state 5

state 1

    (0) S' -> func_def .


state 2

    (1) func_def -> _1_repeat .
    $end            reduce using rule 1 (func_def -> _1_repeat .)


state 3

    (2) _1_repeat -> _1_items .
    (4) _1_items -> _1_items . _1_item
    (6) _1_item -> . function
    (7) function -> . FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL
    $end            reduce using rule 2 (_1_repeat -> _1_items .)
    FUNCTION        shift and go to state 6

    _1_item                        shift and go to state 7
    function                       shift and go to state 5

state 4

    (5) _1_items -> _1_item .
    FUNCTION        reduce using rule 5 (_1_items -> _1_item .)
    $end            reduce using rule 5 (_1_items -> _1_item .)


state 5

    (6) _1_item -> function .
    FUNCTION        reduce using rule 6 (_1_item -> function .)
    $end            reduce using rule 6 (_1_item -> function .)


state 6

    (7) function -> FUNCTION . IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL
    IDENTIFIER      shift and go to state 8


state 7

    (4) _1_items -> _1_items _1_item .
    FUNCTION        reduce using rule 4 (_1_items -> _1_items _1_item .)
    $end            reduce using rule 4 (_1_items -> _1_items _1_item .)


state 8

    (7) function -> FUNCTION IDENTIFIER . PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL
    PARENTHESIS_OPEN shift and go to state 9


state 9

    (7) function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN . _2_repeat PARENTHESIS_CLOSE block EOL
    (8) _2_repeat -> . _2_items
    (9) _2_repeat -> .
    (10) _2_items -> . _2_items _2_item
    (11) _2_items -> . _2_item
    (12) _2_item -> . argument
    (13) argument -> . BOOL_TYPE IDENTIFIER
    (14) argument -> . STRING_TYPE IDENTIFIER
    (15) argument -> . INT IDENTIFIER
    PARENTHESIS_CLOSE reduce using rule 9 (_2_repeat -> .)
    BOOL_TYPE       shift and go to state 14
    STRING_TYPE     shift and go to state 15
    INT             shift and go to state 16

    _2_repeat                      shift and go to state 10
    _2_items                       shift and go to state 11
    _2_item                        shift and go to state 12
    argument                       shift and go to state 13

state 10

    (7) function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat . PARENTHESIS_CLOSE block EOL
    PARENTHESIS_CLOSE shift and go to state 17


state 11

    (8) _2_repeat -> _2_items .
    (10) _2_items -> _2_items . _2_item
    (12) _2_item -> . argument
    (13) argument -> . BOOL_TYPE IDENTIFIER
    (14) argument -> . STRING_TYPE IDENTIFIER
    (15) argument -> . INT IDENTIFIER
    PARENTHESIS_CLOSE reduce using rule 8 (_2_repeat -> _2_items .)
    BOOL_TYPE       shift and go to state 14
    STRING_TYPE     shift and go to state 15
    INT             shift and go to state 16

    _2_item                        shift and go to state 18
    argument                       shift and go to state 13

state 12

    (11) _2_items -> _2_item .
    BOOL_TYPE       reduce using rule 11 (_2_items -> _2_item .)
    STRING_TYPE     reduce using rule 11 (_2_items -> _2_item .)
    INT             reduce using rule 11 (_2_items -> _2_item .)
    PARENTHESIS_CLOSE reduce using rule 11 (_2_items -> _2_item .)


state 13

    (12) _2_item -> argument .
    BOOL_TYPE       reduce using rule 12 (_2_item -> argument .)
    STRING_TYPE     reduce using rule 12 (_2_item -> argument .)
    INT             reduce using rule 12 (_2_item -> argument .)
    PARENTHESIS_CLOSE reduce using rule 12 (_2_item -> argument .)


state 14

    (13) argument -> BOOL_TYPE . IDENTIFIER
    IDENTIFIER      shift and go to state 19


state 15

    (14) argument -> STRING_TYPE . IDENTIFIER
    IDENTIFIER      shift and go to state 20


state 16

    (15) argument -> INT . IDENTIFIER
    IDENTIFIER      shift and go to state 21


state 17

    (7) function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE . block EOL
    (16) block -> . BLOCK_START _3_repeat BLOCK_END
