Grammar:

Rule 0     S' -> function
Rule 1     function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _1_repeat PARENTHESIS_CLOSE block EOL
Rule 2     _1_repeat -> _1_items
Rule 3     _1_repeat -> <empty>
Rule 4     _1_items -> _1_items _1_item
Rule 5     _1_items -> _1_item
Rule 6     _1_item -> argument
Rule 7     argument -> BOOL_TYPE IDENTIFIER
Rule 8     argument -> STRING_TYPE IDENTIFIER
Rule 9     argument -> INT IDENTIFIER
Rule 10    block -> BLOCK_START _2_repeat BLOCK_END
Rule 11    _2_repeat -> _2_items
Rule 12    _2_repeat -> <empty>
Rule 13    _2_items -> _2_items _2_item
Rule 14    _2_items -> _2_item
Rule 15    _2_item -> command
Rule 16    block -> BLOCK_START BLOCK_END
Rule 17    command -> RETURN or_expression EOL
Rule 18    command -> block
Rule 19    command -> func_call
Rule 20    command -> IDENTIFIER ASSIGNMENT func_call EOL
Rule 21    command -> IDENTIFIER ASSIGNMENT or_expression EOL
Rule 22    command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
Rule 23    command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
Rule 24    command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL
Rule 25    command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
Rule 26    command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
Rule 27    command -> VAR IDENTIFIER ARROW STRING_TYPE EOL
Rule 28    command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
Rule 29    command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
Rule 30    command -> VAR IDENTIFIER ARROW INT EOL
Rule 31    command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
Rule 32    command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
Rule 33    command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
Rule 34    command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
Rule 35    command -> EOL
Rule 36    func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
Rule 37    _3_repeat -> _3_items
Rule 38    _3_repeat -> <empty>
Rule 39    _3_items -> _3_items _3_item
Rule 40    _3_items -> _3_item
Rule 41    _3_item -> or_expression
