Token(type='BLOCK_START', value='{', lineno=1, index=0)
Token(type='VAR', value='var', lineno=2, index=6)
Token(type='IDENTIFIER', value='x', lineno=2, index=10)
Token(type='ARROW', value='->', lineno=2, index=12)
Token(type='INT', value='numz', lineno=2, index=15)
Token(type='ASSIGNMENT', value='=', lineno=2, index=20)
Token(type='NUMBER', value='2', lineno=2, index=22)
Token(type='EOL', value='.z', lineno=2, index=24)
Token(type='VAR', value='var', lineno=3, index=31)
Token(type='IDENTIFIER', value='y', lineno=3, index=35)
Token(type='ARROW', value='->', lineno=3, index=37)
Token(type='INT', value='numz', lineno=3, index=40)
Token(type='ASSIGNMENT', value='=', lineno=3, index=45)
Token(type='NUMBER', value='3', lineno=3, index=47)
Token(type='EOL', value='.z', lineno=3, index=49)
Token(type='PRINT', value='zPrint', lineno=5, index=57)
Token(type='PARENTHESIS_OPEN', value='(', lineno=5, index=63)
Token(type='IDENTIFIER', value='x', lineno=5, index=64)
Token(type='PLUS', value='+', lineno=5, index=65)
Token(type='IDENTIFIER', value='y', lineno=5, index=66)
Token(type='PARENTHESIS_CLOSE', value=')', lineno=5, index=67)
Token(type='EOL', value='.z', lineno=5, index=69)
Token(type='BLOCK_END', value='}', lineno=6, index=72)
